Date,returns,volatility
2024-10-28 00:00:00-04:00,0.4812943959527547,0.05157820925464357
2024-10-29 00:00:00-04:00,0.5342023820869368,0.078281805575378
2024-10-30 00:00:00-04:00,0.5955666838476733,0.13806173484973788
2024-10-31 00:00:00-04:00,0.31648508153009525,0.17705026365173765
2024-11-01 00:00:00-04:00,0.43580449754218575,0.17429963866018777
2024-11-04 00:00:00-05:00,0.35910293703052293,0.1311158233867939
2024-11-05 00:00:00-05:00,0.4470123858072942,0.12703795144872548
2024-11-06 00:00:00-05:00,0.6645755833867089,0.21321181249770776
2024-11-07 00:00:00-05:00,0.571122061956266,0.23995472869750517
2024-11-08 00:00:00-05:00,0.3513849170564798,0.26438676485585927
2024-11-11 00:00:00-05:00,0.49567111943998654,0.26500402746552637
2024-11-12 00:00:00-05:00,0.47109307187274035,0.265209915612098
2024-11-13 00:00:00-05:00,0.34073063461991837,0.28946061999925693
2024-11-14 00:00:00-05:00,0.32092681922182603,0.3030585694244963
2024-11-15 00:00:00-05:00,0.32592975439898597,0.3323465509785413
2024-11-18 00:00:00-05:00,0.5255804114170781,0.3435035409892752
2024-11-19 00:00:00-05:00,0.5243771128172217,0.35281047162251417
2024-11-20 00:00:00-05:00,0.3588296125512324,0.3478347091144353
2024-11-21 00:00:00-05:00,0.15007877140811499,0.49437160164574795
2024-11-22 00:00:00-05:00,0.3287444876565028,0.49993664848300584
2024-11-25 00:00:00-05:00,0.5329437096321777,0.5118094650781049
2024-11-26 00:00:00-05:00,0.48126359361616866,0.4995338426835238
2024-11-27 00:00:00-05:00,0.43343953299161037,0.45451811019266936
2024-11-29 00:00:00-05:00,0.419860669173083,0.435638312335142
2024-12-02 00:00:00-05:00,0.5181766361434845,0.4485436465105798
2024-12-03 00:00:00-05:00,0.42445494383920274,0.43984363070736804
2024-12-04 00:00:00-05:00,0.5337883950417469,0.4550150817055674
2024-12-05 00:00:00-05:00,0.3711594911681788,0.3689868935740202
2024-12-06 00:00:00-05:00,0.5002453460272314,0.3396016897831146
2024-12-09 00:00:00-05:00,0.45863970523440334,0.33232628406928394
2024-12-10 00:00:00-05:00,0.7588189634931592,0.504623200964178
2024-12-11 00:00:00-05:00,0.7550761389878082,0.6383736221896963
2024-12-12 00:00:00-05:00,0.32589419389732405,0.6430328013725573
2024-12-13 00:00:00-05:00,0.36393185630195446,0.6304296206464686
2024-12-16 00:00:00-05:00,0.6418923712994966,0.6482684882519565
2024-12-17 00:00:00-05:00,0.3924618339048322,0.6510471660684138
2024-12-18 00:00:00-05:00,0.21798045580449799,0.7166258968107739
2024-12-19 00:00:00-05:00,0.43304779059948334,0.7067209905128482
2024-12-20 00:00:00-05:00,0.5202370764080477,0.5845273414830761
2024-12-23 00:00:00-05:00,0.5287131890957207,0.5580923720232929
2024-12-24 00:00:00-05:00,0.4744053200510554,0.5539754069472673
2024-12-26 00:00:00-05:00,0.414287854485796,0.559389925134486
2024-12-27 00:00:00-05:00,0.3440707741492748,0.5804253742850098
2024-12-30 00:00:00-05:00,0.3831532737573147,0.5873153752920801
2024-12-31 00:00:00-05:00,0.3698460542417889,0.5956322083984089
2025-01-02 00:00:00-05:00,0.4336532788485941,0.5948279653579072
2025-01-03 00:00:00-05:00,0.5030030067306844,0.589892696966932
2025-01-06 00:00:00-05:00,0.5856499445474679,0.5978796661956824
2025-01-07 00:00:00-05:00,0.38831273240088826,0.6049705421707432
2025-01-08 00:00:00-05:00,0.38319893784823295,0.6135329578562037
2025-01-10 00:00:00-05:00,0.3715919518273292,0.4861567856890346
2025-01-13 00:00:00-05:00,0.3980109388782511,0.30879364279263727
2025-01-14 00:00:00-05:00,0.387970720256027,0.29208086001648687
2025-01-15 00:00:00-05:00,0.6125624733661702,0.3448525204021628
2025-01-16 00:00:00-05:00,0.35007455975018864,0.27198519797811255
2025-01-17 00:00:00-05:00,0.5239720434091409,0.28818919942228066
2025-01-21 00:00:00-05:00,0.4912254290282716,0.1893747960869026
2025-01-22 00:00:00-05:00,0.4391265155838608,0.18911944376858453
2025-01-23 00:00:00-05:00,0.4180255795267324,0.17618957633835247
2025-01-24 00:00:00-05:00,0.4959654079425216,0.16451910425437694
2025-01-27 00:00:00-05:00,0.1824368482812298,0.29628008574127523
2025-01-28 00:00:00-05:00,0.5367990483820588,0.3195350684552088
2025-01-29 00:00:00-05:00,0.4329262607276679,0.30449735793713856
2025-01-30 00:00:00-05:00,0.5942149542635978,0.3439220700102052
2025-01-31 00:00:00-05:00,0.5219929382242423,0.34233453236220973
2025-02-03 00:00:00-05:00,0.3490446975019302,0.3606645095884043
2025-02-04 00:00:00-05:00,0.580379438411776,0.3858667514016109
2025-02-05 00:00:00-05:00,0.0,0.640439328511871
2025-02-06 00:00:00-05:00,0.437921307188176,0.6390016177706717
2025-02-07 00:00:00-05:00,0.23712914265403057,0.6810389124665974
2025-02-10 00:00:00-05:00,0.46552627756022025,0.6805975491591056
2025-02-11 00:00:00-05:00,0.39327605275614946,0.6809209451910401
2025-02-12 00:00:00-05:00,0.3752480656740645,0.6822264810430789
2025-02-13 00:00:00-05:00,0.5107838156803991,0.6449851769201655
2025-02-14 00:00:00-05:00,0.4008067206452121,0.6393081982818674
2025-02-18 00:00:00-05:00,0.3831732499881523,0.6252194695785356
2025-02-19 00:00:00-05:00,0.4776941842319513,0.6225977353190955
2025-02-20 00:00:00-05:00,0.40703148011693024,0.6215443858492091
2025-02-21 00:00:00-05:00,0.27319886094011103,0.644856199721741
2025-02-24 00:00:00-05:00,0.4161636657909553,0.6332411038505101
2025-02-25 00:00:00-05:00,0.3037319778953533,0.5809070193160499
2025-02-26 00:00:00-05:00,0.33926869588622094,0.5596476515325934
2025-02-27 00:00:00-05:00,0.2853381380834875,0.5731010659371101
2025-02-28 00:00:00-05:00,0.49184091275429304,0.5264285875184789
2025-03-03 00:00:00-05:00,0.31647550199206265,0.5005750847051504
2025-03-04 00:00:00-05:00,0.5675313415515248,0.5527023774468243
2025-03-05 00:00:00-05:00,0.5019902481093479,0.5158938299868616
2025-03-06 00:00:00-05:00,0.4067947895879922,0.249832591914731
2025-03-07 00:00:00-05:00,0.48122242232841517,0.2606113976618694
2025-03-10 00:00:00-04:00,0.16534174936483476,0.3177883000895679
2025-03-11 00:00:00-04:00,0.36461188419377855,0.3101930360681557
2025-03-12 00:00:00-04:00,0.5398616795456419,0.348894009970624
2025-03-13 00:00:00-04:00,0.27625543919507933,0.3747346602873483
2025-03-14 00:00:00-04:00,0.5284223775805197,0.38245141166544244
2025-03-17 00:00:00-04:00,0.38688933231808853,0.3825562897199342
2025-03-18 00:00:00-04:00,0.29980028836621586,0.39767979543767656
2025-03-19 00:00:00-04:00,0.5476739533309815,0.42600382672584874
2025-03-20 00:00:00-04:00,0.390426918820037,0.42577320486993014
2025-03-21 00:00:00-04:00,0.4726702482853477,0.4081844931255146
2025-03-24 00:00:00-04:00,0.5621675187405473,0.44764997962327985
2025-03-25 00:00:00-04:00,0.5307928265844206,0.4477751759941572
2025-03-26 00:00:00-04:00,0.2396362162270198,0.4889946301167368
2025-03-27 00:00:00-04:00,0.3289589455493196,0.47381517096353915
2025-03-28 00:00:00-04:00,0.14238295676063734,0.5715713823164126
2025-03-31 00:00:00-04:00,0.4414414245964743,0.5621307740292041
2025-04-01 00:00:00-04:00,0.5221820481945716,0.5442363574562346
2025-04-02 00:00:00-04:00,0.42848224171492444,0.5312140220992498
2025-04-03 00:00:00-04:00,0.19251985158663962,0.5909499826721765
2025-04-04 00:00:00-04:00,0.2294825843413132,0.6118993555633085
2025-04-07 00:00:00-04:00,0.4761384678775954,0.5542973959978357
2025-04-08 00:00:00-04:00,0.3473117452896932,0.5562153157269316
2025-04-09 00:00:00-04:00,1.0,0.9526271515672713
2025-04-10 00:00:00-04:00,0.21097559914002897,0.9750370324369226
2025-04-11 00:00:00-04:00,0.5961432573861217,0.9945644478307445
2025-04-14 00:00:00-04:00,0.5019641940748346,1.0
2025-04-15 00:00:00-04:00,0.32739033332038325,0.9940783423790636
2025-04-16 00:00:00-04:00,0.3172943554487372,0.9878532197363215
2025-04-17 00:00:00-04:00,0.34623299019241505,0.9916175929087896
